"0","library(skimr)"
"0","library(mice)"
"0",""
"0","skimr::skim(nhanes_adult)"
"1","── Data Summary ────────────────────────
"
"1","                           Values      
"
"1","Name                       nhanes_adult
"
"1","Number of rows             6465        
"
"1","Number of columns          5           
"
"1","_______________________                
"
"1","Column type frequency:                 
"
"1","  factor                   3           
"
"1","  numeric                  2           
"
"1","________________________               
"
"1","Group variables            None        
"
